lat,lon,alt,date,device,os,version
40.7023124695,-73.9875335693,26.0982627869,2013-02-25 01:31:44,"iPhone4,1",6.1.1,1.1
40.7023124695,-73.9875335693,26.0982627869,2013-02-25 01:31:44,"iPhone4,1",6.1.2,1.1
40.7023124695,-73.9875335693,26.0982627869,2013-02-25 01:31:44,"iPhone4,1",6.1.3,1.1
40.7019767761,-73.9879837036,24.6624565125,2013-02-25 03:29:04,"iPhone4,1",6.1.1,1.1
40.7019767761,-73.9879837036,24.6624565125,2013-02-25 03:29:04,"iPhone4,1",6.1.2,1.1
40.7019767761,-73.9879837036,24.6624565125,2013-02-25 03:29:04,"iPhone4,1",6.1.3,1.1
40.7013015747,-73.9857177734,24.5631713867,2013-02-25 03:33:20,"iPhone4,1",6.1.1,1.1
40.7013015747,-73.9857177734,24.5631713867,2013-02-25 03:33:20,"iPhone4,1",6.1.2,1.1
40.7013015747,-73.9857177734,24.5631713867,2013-02-25 03:33:20,"iPhone4,1",6.1.3,1.1
40.7050895691,-73.9927368164,18.6698989868,2013-02-25 03:46:08,"iPhone4,1",6.1.1,1.1
40.7050895691,-73.9927368164,18.6698989868,2013-02-25 03:46:08,"iPhone4,1",6.1.2,1.1
40.7050895691,-73.9927368164,18.6698989868,2013-02-25 03:46:08,"iPhone4,1",6.1.3,1.1
40.7097587585,-73.9860992432,20.3356800079,2013-02-25 03:52:32,"iPhone4,1",6.1.1,1.1
40.7097587585,-73.9860992432,20.3356800079,2013-02-25 03:52:32,"iPhone4,1",6.1.2,1.1
40.7097587585,-73.9860992432,20.3356800079,2013-02-25 03:52:32,"iPhone4,1",6.1.3,1.1
40.70520401,-73.9915008545,19.759979248,2013-02-25 03:58:56,"iPhone4,1",6.1.1,1.1
40.70520401,-73.9915008545,19.759979248,2013-02-25 03:58:56,"iPhone4,1",6.1.2,1.1
40.70520401,-73.9915008545,19.759979248,2013-02-25 03:58:56,"iPhone4,1",6.1.3,1.1
40.7014770508,-73.9878845215,29.8064517975,2013-02-25 12:05:20,"iPhone4,1",6.1.1,1.1
40.7014770508,-73.9878845215,29.8064517975,2013-02-25 12:05:20,"iPhone4,1",6.1.2,1.1
40.7014770508,-73.9878845215,29.8064517975,2013-02-25 12:05:20,"iPhone4,1",6.1.3,1.1
40.7085189819,-73.9577178955,21.8340435028,2013-02-25 12:11:44,"iPhone4,1",6.1.1,1.1
40.7085189819,-73.9577178955,21.8340435028,2013-02-25 12:11:44,"iPhone4,1",6.1.2,1.1
40.7085189819,-73.9577178955,21.8340435028,2013-02-25 12:11:44,"iPhone4,1",6.1.3,1.1
40.737865448,-73.902923584,29.6579437256,2013-02-25 12:16:00,"iPhone4,1",6.1.1,1.1
40.737865448,-73.902923584,29.6579437256,2013-02-25 12:16:00,"iPhone4,1",6.1.2,1.1
40.737865448,-73.902923584,29.6579437256,2013-02-25 12:16:00,"iPhone4,1",6.1.3,1.1
40.7709617615,-73.8653259277,19.4089832306,2013-02-25 12:28:48,"iPhone4,1",6.1.1,1.1
40.7709617615,-73.8653259277,19.4089832306,2013-02-25 12:28:48,"iPhone4,1",6.1.2,1.1
40.7709617615,-73.8653259277,19.4089832306,2013-02-25 12:28:48,"iPhone4,1",6.1.3,1.1
40.7735328674,-73.8808135986,17.7251586914,2013-02-25 13:39:12,"iPhone4,1",6.1.1,1.1
40.7735328674,-73.8808135986,17.7251586914,2013-02-25 13:39:12,"iPhone4,1",6.1.2,1.1
40.7735328674,-73.8808135986,17.7251586914,2013-02-25 13:39:12,"iPhone4,1",6.1.3,1.1
40.7707672119,-73.8692626953,17.7251586914,2013-02-25 13:43:28,"iPhone4,1",6.1.1,1.1
40.7707672119,-73.8692626953,17.7251586914,2013-02-25 13:43:28,"iPhone4,1",6.1.2,1.1
40.7707672119,-73.8692626953,17.7251586914,2013-02-25 13:43:28,"iPhone4,1",6.1.3,1.1
40.7781524658,-73.8507461548,4,2013-02-25 14:15:28,"iPhone4,1",6.1.1,1.1
40.7781524658,-73.8507461548,4,2013-02-25 14:15:28,"iPhone4,1",6.1.2,1.1
40.7781524658,-73.8507461548,4,2013-02-25 14:15:28,"iPhone4,1",6.1.3,1.1
40.7733650208,-73.8968276978,4,2013-02-25 15:08:48,"iPhone4,1",6.1.1,1.1
40.7733650208,-73.8968276978,4,2013-02-25 15:08:48,"iPhone4,1",6.1.2,1.1
40.7733650208,-73.8968276978,4,2013-02-25 15:08:48,"iPhone4,1",6.1.3,1.1
39.8719978333,-75.2441101074,4,2013-02-25 15:32:16,"iPhone4,1",6.1.1,1.1
39.8719978333,-75.2441101074,4,2013-02-25 15:32:16,"iPhone4,1",6.1.2,1.1
39.8719978333,-75.2441101074,4,2013-02-25 15:32:16,"iPhone4,1",6.1.3,1.1
39.8719978333,-75.2441101074,4,2013-02-25 15:40:48,"iPhone4,1",6.1.1,1.1
39.8719978333,-75.2441101074,4,2013-02-25 15:40:48,"iPhone4,1",6.1.2,1.1
39.8719978333,-75.2441101074,4,2013-02-25 15:40:48,"iPhone4,1",6.1.3,1.1
39.8719978333,-75.2441101074,39,2013-02-25 16:14:56,"iPhone4,1",6.1.1,1.1
39.8719978333,-75.2441101074,39,2013-02-25 16:14:56,"iPhone4,1",6.1.2,1.1
39.8719978333,-75.2441101074,39,2013-02-25 16:14:56,"iPhone4,1",6.1.3,1.1
39.8719978333,-75.2441101074,39,2013-02-25 16:17:04,"iPhone4,1",6.1.1,1.1
39.8719978333,-75.2441101074,39,2013-02-25 16:17:04,"iPhone4,1",6.1.2,1.1
39.8719978333,-75.2441101074,39,2013-02-25 16:17:04,"iPhone4,1",6.1.3,1.1
39.8749275208,-75.2613754272,-14,2013-02-25 16:44:48,"iPhone4,1",6.1.1,1.1
39.8749275208,-75.2613754272,-14,2013-02-25 16:44:48,"iPhone4,1",6.1.2,1.1
39.8749275208,-75.2613754272,-14,2013-02-25 16:44:48,"iPhone4,1",6.1.3,1.1
39.9822120667,-83.0012283325,232,2013-02-25 18:40:00,"iPhone4,1",6.1.1,1.1
39.9822120667,-83.0012283325,232,2013-02-25 18:40:00,"iPhone4,1",6.1.2,1.1
39.9822120667,-83.0012283325,232,2013-02-25 18:40:00,"iPhone4,1",6.1.3,1.1
39.982170105,-83.0012893677,229.070617676,2013-02-25 18:46:24,"iPhone4,1",6.1.1,1.1
39.982170105,-83.0012893677,229.070617676,2013-02-25 18:46:24,"iPhone4,1",6.1.2,1.1
39.982170105,-83.0012893677,229.070617676,2013-02-25 18:46:24,"iPhone4,1",6.1.3,1.1
39.9943962097,-83.0069351196,232,2013-02-25 19:01:20,"iPhone4,1",6.1.1,1.1
39.9943962097,-83.0069351196,232,2013-02-25 19:01:20,"iPhone4,1",6.1.2,1.1
39.9943962097,-83.0069351196,232,2013-02-25 19:01:20,"iPhone4,1",6.1.3,1.1
39.988609314,-83.001373291,231.476287842,2013-02-25 19:09:52,"iPhone4,1",6.1.1,1.1
39.988609314,-83.001373291,231.476287842,2013-02-25 19:09:52,"iPhone4,1",6.1.2,1.1
39.988609314,-83.001373291,231.476287842,2013-02-25 19:09:52,"iPhone4,1",6.1.3,1.1
39.9822998047,-83.0010604858,231.943969727,2013-02-25 19:22:40,"iPhone4,1",6.1.1,1.1
39.9822998047,-83.0010604858,231.943969727,2013-02-25 19:22:40,"iPhone4,1",6.1.2,1.1
39.9822998047,-83.0010604858,231.943969727,2013-02-25 19:22:40,"iPhone4,1",6.1.3,1.1
39.9821891785,-83.0012359619,248.723907471,2013-02-25 23:42:56,"iPhone4,1",6.1.1,1.1
39.9821891785,-83.0012359619,248.723907471,2013-02-25 23:42:56,"iPhone4,1",6.1.2,1.1
39.9821891785,-83.0012359619,248.723907471,2013-02-25 23:42:56,"iPhone4,1",6.1.3,1.1
40.0148849487,-82.9977035522,256.193634033,2013-02-26 00:00:00,"iPhone4,1",6.1.1,1.1
40.0148849487,-82.9977035522,256.193634033,2013-02-26 00:00:00,"iPhone4,1",6.1.2,1.1
40.0148849487,-82.9977035522,256.193634033,2013-02-26 00:00:00,"iPhone4,1",6.1.3,1.1
40.049407959,-83.0135726929,242.787582397,2013-02-26 00:06:24,"iPhone4,1",6.1.1,1.1
40.049407959,-83.0135726929,242.787582397,2013-02-26 00:06:24,"iPhone4,1",6.1.2,1.1
40.049407959,-83.0135726929,242.787582397,2013-02-26 00:06:24,"iPhone4,1",6.1.3,1.1
40.0485801697,-83.0204086304,237.323577881,2013-02-26 00:10:40,"iPhone4,1",6.1.1,1.1
40.048538208,-83.0204162598,244,2013-02-26 00:10:40,"iPhone4,1",6.1.1,1.1
40.0485801697,-83.0204086304,237.323577881,2013-02-26 00:10:40,"iPhone4,1",6.1.2,1.1
40.048538208,-83.0204162598,244,2013-02-26 00:10:40,"iPhone4,1",6.1.2,1.1
40.0485801697,-83.0204086304,237.323577881,2013-02-26 00:10:40,"iPhone4,1",6.1.3,1.1
40.048538208,-83.0204162598,244,2013-02-26 00:10:40,"iPhone4,1",6.1.3,1.1
40.0067024231,-83.0007247925,237,2013-02-26 00:21:20,"iPhone4,1",6.1.1,1.1
40.0067024231,-83.0007247925,237,2013-02-26 00:21:20,"iPhone4,1",6.1.2,1.1
40.0067024231,-83.0007247925,237,2013-02-26 00:21:20,"iPhone4,1",6.1.3,1.1
39.9821929932,-83.0009613037,232,2013-02-26 00:36:16,"iPhone4,1",6.1.1,1.1
39.9821929932,-83.0009613037,232,2013-02-26 00:36:16,"iPhone4,1",6.1.2,1.1
39.9821929932,-83.0009613037,232,2013-02-26 00:36:16,"iPhone4,1",6.1.3,1.1
39.9821853638,-83.0012207031,232,2013-02-26 00:38:24,"iPhone4,1",6.1.1,1.1
39.9821853638,-83.0012207031,232,2013-02-26 00:38:24,"iPhone4,1",6.1.2,1.1
39.9821853638,-83.0012207031,232,2013-02-26 00:38:24,"iPhone4,1",6.1.3,1.1
39.9821586609,-83.0013656616,203,2013-02-26 00:40:32,"iPhone4,1",6.1.1,1.1
39.9821586609,-83.0013656616,203,2013-02-26 00:40:32,"iPhone4,1",6.1.2,1.1
39.9821586609,-83.0013656616,203,2013-02-26 00:40:32,"iPhone4,1",6.1.3,1.1
39.9821853638,-83.0011138916,232.451156616,2013-02-26 01:48:48,"iPhone4,1",6.1.2,1.1
39.9821853638,-83.0011138916,232.451156616,2013-02-26 01:48:48,"iPhone4,1",6.1.3,1.1
39.9828071594,-83.0082550049,226.775634766,2013-02-26 14:13:20,"iPhone4,1",6.1.2,1.1
39.9828071594,-83.0082550049,226.775634766,2013-02-26 14:13:20,"iPhone4,1",6.1.3,1.1
39.9827957153,-83.008354187,226.41027832,2013-02-26 16:29:52,"iPhone4,1",6.1.2,1.1
39.9827613831,-83.0082244873,231,2013-02-26 16:29:52,"iPhone4,1",6.1.2,1.1
39.9827957153,-83.008354187,226.41027832,2013-02-26 16:29:52,"iPhone4,1",6.1.3,1.1
39.9827613831,-83.0082244873,231,2013-02-26 16:29:52,"iPhone4,1",6.1.3,1.1
39.9825248718,-83.0082778931,231,2013-02-26 16:32:00,"iPhone4,1",6.1.2,1.1
39.9825248718,-83.0082778931,231,2013-02-26 16:32:00,"iPhone4,1",6.1.3,1.1
39.9823722839,-83.0015945435,232,2013-02-26 16:51:12,"iPhone4,1",6.1.2,1.1
39.9823722839,-83.0015945435,232,2013-02-26 16:51:12,"iPhone4,1",6.1.3,1.1
39.9827079773,-83.0081558228,226.821426392,2013-02-26 17:01:52,"iPhone4,1",6.1.2,1.1
39.9827079773,-83.0081558228,226.821426392,2013-02-26 17:01:52,"iPhone4,1",6.1.3,1.1
39.9986953735,-83.0060806274,226.182327271,2013-02-26 22:21:52,"iPhone4,1",6.1.2,1.1
39.9986953735,-83.0060806274,226.182327271,2013-02-26 22:21:52,"iPhone4,1",6.1.3,1.1
39.9826469421,-83.0036621094,226.182327271,2013-02-26 22:32:32,"iPhone4,1",6.1.2,1.1
39.9826469421,-83.0036621094,226.182327271,2013-02-26 22:32:32,"iPhone4,1",6.1.3,1.1
39.9938278198,-83.0069732666,227.227844238,2013-02-26 22:56:00,"iPhone4,1",6.1.2,1.1
39.9938278198,-83.0069732666,227.227844238,2013-02-26 22:56:00,"iPhone4,1",6.1.3,1.1
39.9824485779,-83.007850647,228.189575195,2013-02-26 23:08:48,"iPhone4,1",6.1.2,1.1
39.9824485779,-83.007850647,228.189575195,2013-02-26 23:08:48,"iPhone4,1",6.1.3,1.1
39.9737663269,-82.9915008545,227.066513062,2013-02-26 23:55:44,"iPhone4,1",6.1.2,1.1
39.9737663269,-82.9915008545,227.066513062,2013-02-26 23:55:44,"iPhone4,1",6.1.3,1.1
39.9743156433,-82.9981765747,238.00050354,2013-02-27 02:03:44,"iPhone4,1",6.1.2,1.1
39.9743156433,-82.9981765747,238.00050354,2013-02-27 02:03:44,"iPhone4,1",6.1.3,1.1
39.9817428589,-83.0018005371,235.859741211,2013-02-27 02:10:08,"iPhone4,1",6.1.2,1.1
39.9817428589,-83.0018005371,235.859741211,2013-02-27 02:10:08,"iPhone4,1",6.1.3,1.1
39.9825019836,-83.0083465576,228.053329468,2013-02-27 13:34:56,"iPhone4,1",6.1.2,1.1
39.9825019836,-83.0083465576,228.053329468,2013-02-27 13:34:56,"iPhone4,1",6.1.3,1.1
39.9931755066,-82.9880142212,226.724960327,2013-02-27 17:33:52,"iPhone4,1",6.1.2,1.1
39.9931755066,-82.9880142212,226.724960327,2013-02-27 17:33:52,"iPhone4,1",6.1.3,1.1
39.9824104309,-83.0082244873,224.766998291,2013-02-27 17:48:48,"iPhone4,1",6.1.2,1.1
39.9824104309,-83.0082244873,224.766998291,2013-02-27 17:48:48,"iPhone4,1",6.1.3,1.1
39.9827957153,-83.0032653809,226.153778076,2013-02-27 20:30:56,"iPhone4,1",6.1.2,1.1
39.9827957153,-83.0032653809,226.153778076,2013-02-27 20:30:56,"iPhone4,1",6.1.3,1.1
39.9820365906,-83.0016860962,232,2013-02-28 01:23:12,"iPhone4,1",6.1.2,1.1
39.9820365906,-83.0016860962,232,2013-02-28 01:23:12,"iPhone4,1",6.1.3,1.1
39.9832000732,-83.0030975342,233.191055298,2013-02-28 12:16:00,"iPhone4,1",6.1.2,1.1
39.9822425842,-83.001121521,232.881530762,2013-02-28 12:16:00,"iPhone4,1",6.1.2,1.1
39.9832000732,-83.0030975342,233.191055298,2013-02-28 12:16:00,"iPhone4,1",6.1.3,1.1
39.9822425842,-83.001121521,232.881530762,2013-02-28 12:16:00,"iPhone4,1",6.1.3,1.1
39.9827804565,-83.0085220337,226.469055176,2013-02-28 13:22:08,"iPhone4,1",6.1.2,1.1
39.9827804565,-83.0085220337,226.469055176,2013-02-28 13:22:08,"iPhone4,1",6.1.3,1.1
39.9824981689,-83.002166748,232,2013-02-28 16:53:20,"iPhone4,1",6.1.2,1.1
39.9824981689,-83.002166748,232,2013-02-28 16:53:20,"iPhone4,1",6.1.3,1.1
39.9827804565,-83.0085372925,226.639938354,2013-02-28 17:08:16,"iPhone4,1",6.1.2,1.1
39.9827804565,-83.0085372925,226.639938354,2013-02-28 17:08:16,"iPhone4,1",6.1.3,1.1
39.9856910706,-83.0358428955,226.177490234,2013-02-28 17:27:28,"iPhone4,1",6.1.2,1.1
39.9856910706,-83.0358428955,226.177490234,2013-02-28 17:27:28,"iPhone4,1",6.1.3,1.1
39.9831848145,-83.0033035278,226.524841309,2013-02-28 17:38:08,"iPhone4,1",6.1.2,1.1
39.9831848145,-83.0033035278,226.524841309,2013-02-28 17:38:08,"iPhone4,1",6.1.3,1.1
39.9766235352,-83.0027618408,232,2013-02-28 17:53:04,"iPhone4,1",6.1.2,1.1
39.9766235352,-83.0027618408,232,2013-02-28 17:53:04,"iPhone4,1",6.1.3,1.1
39.9826164246,-83.0079650879,226.926925659,2013-02-28 18:05:52,"iPhone4,1",6.1.2,1.1
39.9826164246,-83.0079650879,226.926925659,2013-02-28 18:05:52,"iPhone4,1",6.1.3,1.1
39.974319458,-83.0028610229,227.559341431,2013-02-28 22:24:00,"iPhone4,1",6.1.2,1.1
39.974319458,-83.0028610229,227.559341431,2013-02-28 22:24:00,"iPhone4,1",6.1.3,1.1
39.9794273376,-82.9981536865,236.211456299,2013-02-28 23:04:32,"iPhone4,1",6.1.2,1.1
39.9794273376,-82.9981536865,236.211456299,2013-02-28 23:04:32,"iPhone4,1",6.1.3,1.1
39.9754180908,-83.0010757446,236,2013-02-28 23:13:04,"iPhone4,1",6.1.2,1.1
39.9754180908,-83.0010757446,236,2013-02-28 23:13:04,"iPhone4,1",6.1.3,1.1
39.9544448853,-82.979347229,231,2013-02-28 23:17:20,"iPhone4,1",6.1.2,1.1
39.9544448853,-82.979347229,231,2013-02-28 23:17:20,"iPhone4,1",6.1.3,1.1
39.9204826355,-82.9207839966,227,2013-02-28 23:21:36,"iPhone4,1",6.1.2,1.1
39.9204826355,-82.9207839966,227,2013-02-28 23:21:36,"iPhone4,1",6.1.3,1.1
39.8680343628,-82.8518218994,218,2013-02-28 23:28:00,"iPhone4,1",6.1.2,1.1
39.8680343628,-82.8518218994,218,2013-02-28 23:28:00,"iPhone4,1",6.1.3,1.1
39.8383026123,-82.7604980469,234,2013-02-28 23:32:16,"iPhone4,1",6.1.2,1.1
39.8383026123,-82.7604980469,234,2013-02-28 23:32:16,"iPhone4,1",6.1.3,1.1
39.8004150391,-82.709197998,244,2013-02-28 23:38:40,"iPhone4,1",6.1.2,1.1
39.8004150391,-82.709197998,244,2013-02-28 23:38:40,"iPhone4,1",6.1.3,1.1
39.7847824097,-82.6916503906,236,2013-02-28 23:45:04,"iPhone4,1",6.1.2,1.1
39.7847824097,-82.6916503906,236,2013-02-28 23:45:04,"iPhone4,1",6.1.3,1.1
39.7056465149,-82.6700668335,262,2013-02-28 23:49:20,"iPhone4,1",6.1.2,1.1
39.7056465149,-82.6700668335,262,2013-02-28 23:49:20,"iPhone4,1",6.1.3,1.1
39.6674919128,-82.5875473022,270,2013-02-28 23:53:36,"iPhone4,1",6.1.2,1.1
39.6674919128,-82.5875473022,270,2013-02-28 23:53:36,"iPhone4,1",6.1.3,1.1
39.6029663086,-82.5483551025,228,2013-03-01 00:00:00,"iPhone4,1",6.1.2,1.1
39.6029663086,-82.5483551025,228,2013-03-01 00:00:00,"iPhone4,1",6.1.3,1.1
39.5581970215,-82.4880752563,247,2013-03-01 00:04:16,"iPhone4,1",6.1.2,1.1
39.5581970215,-82.4880752563,247,2013-03-01 00:04:16,"iPhone4,1",6.1.3,1.1
39.5319519043,-82.3960189819,219,2013-03-01 00:08:32,"iPhone4,1",6.1.2,1.1
39.5319519043,-82.3960189819,219,2013-03-01 00:08:32,"iPhone4,1",6.1.3,1.1
39.4820518494,-82.3180007935,217,2013-03-01 00:14:56,"iPhone4,1",6.1.2,1.1
39.4820518494,-82.3180007935,217,2013-03-01 00:14:56,"iPhone4,1",6.1.3,1.1
39.4615478516,-82.2406921387,205.277557373,2013-03-01 00:19:12,"iPhone4,1",6.1.2,1.1
39.4615478516,-82.2406921387,205.277557373,2013-03-01 00:19:12,"iPhone4,1",6.1.3,1.1
39.4052009583,-82.1706924438,207.719268799,2013-03-01 00:32:00,"iPhone4,1",6.1.2,1.1
39.4052009583,-82.1706924438,207.719268799,2013-03-01 00:32:00,"iPhone4,1",6.1.3,1.1
39.3218536377,-82.104309082,193.368545532,2013-03-01 00:40:32,"iPhone4,1",6.1.2,1.1
39.3218536377,-82.104309082,193.368545532,2013-03-01 00:40:32,"iPhone4,1",6.1.3,1.1
39.3281097412,-82.0997467041,209.462615967,2013-03-01 00:51:12,"iPhone4,1",6.1.2,1.1
39.3281097412,-82.0997467041,209.462615967,2013-03-01 00:51:12,"iPhone4,1",6.1.3,1.1
39.3281669617,-82.0999069214,217.98147583,2013-03-01 02:20:48,"iPhone4,1",6.1.2,1.1
39.3281669617,-82.0999069214,217.98147583,2013-03-01 02:20:48,"iPhone4,1",6.1.3,1.1
39.3843803406,-82.1357116699,213.132247925,2013-03-01 03:37:36,"iPhone4,1",6.1.2,1.1
39.3843803406,-82.1357116699,213.132247925,2013-03-01 03:37:36,"iPhone4,1",6.1.3,1.1
39.982170105,-83.001449585,230,2013-03-01 05:11:28,"iPhone4,1",6.1.2,1.1
39.982170105,-83.001449585,230,2013-03-01 05:11:28,"iPhone4,1",6.1.3,1.1
39.9832000732,-83.0030975342,243.791259766,2013-03-01 13:02:56,"iPhone4,1",6.1.2,1.1
39.9832000732,-83.0030975342,243.791259766,2013-03-01 13:02:56,"iPhone4,1",6.1.3,1.1
39.9819793701,-83.0011825562,234.622924805,2013-03-01 13:02:56,"iPhone4,1",6.1.3,1.1
39.9768447876,-83.0029373169,235.85458374,2013-03-01 13:39:12,"iPhone4,1",6.1.2,1.1
39.9768447876,-83.0029373169,235.85458374,2013-03-01 13:39:12,"iPhone4,1",6.1.3,1.1
39.9812812805,-83.0042419434,232,2013-03-01 14:11:12,"iPhone4,1",6.1.2,1.1
39.9812812805,-83.0042419434,232,2013-03-01 14:11:12,"iPhone4,1",6.1.3,1.1
39.9865036011,-83.0054321289,232,2013-03-01 18:44:16,"iPhone4,1",6.1.2,1.1
39.9865036011,-83.0054321289,232,2013-03-01 18:44:16,"iPhone4,1",6.1.3,1.1
39.9993782043,-83.0059432983,232.093505859,2013-03-01 20:24:32,"iPhone4,1",6.1.2,1.1
39.9993782043,-83.0059432983,232.093505859,2013-03-01 20:24:32,"iPhone4,1",6.1.3,1.1
