lat,lon,alt,date,device,os,version
39.9886016846,-83.0059356689,231.973770142,2013-03-01 20:28:48,"iPhone4,1",6.1.2,1.1
39.9886016846,-83.0059356689,231.973770142,2013-03-01 20:28:48,"iPhone4,1",6.1.3,1.1
39.9840507507,-83.0048751831,232,2013-03-01 22:34:40,"iPhone4,1",6.1.2,1.1
39.9840507507,-83.0048751831,232,2013-03-01 22:34:40,"iPhone4,1",6.1.3,1.1
39.9821739197,-83.0014266968,237,2013-03-01 23:08:48,"iPhone4,1",6.1.2,1.1
39.9821739197,-83.0014266968,237,2013-03-01 23:08:48,"iPhone4,1",6.1.3,1.1
39.9821586609,-83.001159668,232.672088623,2013-03-01 23:25:52,"iPhone4,1",6.1.2,1.1
39.9821586609,-83.001159668,232.672088623,2013-03-01 23:25:52,"iPhone4,1",6.1.3,1.1
39.9902458191,-82.9994735718,240.572769165,2013-03-02 16:27:44,"iPhone4,1",6.1.2,1.1
39.9902458191,-82.9994735718,240.572769165,2013-03-02 16:27:44,"iPhone4,1",6.1.3,1.1
39.9947090149,-83.0067825317,233.233306885,2013-03-02 16:38:24,"iPhone4,1",6.1.2,1.1
39.9947090149,-83.0067825317,233.233306885,2013-03-02 16:38:24,"iPhone4,1",6.1.3,1.1
39.9876480103,-83.0055770874,233.383361816,2013-03-02 16:59:44,"iPhone4,1",6.1.2,1.1
39.9876480103,-83.0055770874,233.383361816,2013-03-02 16:59:44,"iPhone4,1",6.1.3,1.1
39.9822425842,-83.0010070801,233.031982422,2013-03-02 17:04:00,"iPhone4,1",6.1.2,1.1
39.9822425842,-83.0010070801,233.031982422,2013-03-02 17:04:00,"iPhone4,1",6.1.3,1.1
39.9825706482,-83.0081634521,226.819046021,2013-03-02 17:10:24,"iPhone4,1",6.1.2,1.1
39.9825706482,-83.0081634521,226.819046021,2013-03-02 17:10:24,"iPhone4,1",6.1.3,1.1
39.9817085266,-83.001373291,232.768630981,2013-03-02 22:13:20,"iPhone4,1",6.1.2,1.1
39.9817085266,-83.001373291,232.768630981,2013-03-02 22:13:20,"iPhone4,1",6.1.3,1.1
39.9837875366,-82.958656311,232.722000122,2013-03-02 23:13:04,"iPhone4,1",6.1.2,1.1
39.9837875366,-82.958656311,232.722000122,2013-03-02 23:13:04,"iPhone4,1",6.1.3,1.1
40.0487098694,-82.9165115356,237.985824585,2013-03-02 23:23:44,"iPhone4,1",6.1.2,1.1
40.0487098694,-82.9165115356,237.985824585,2013-03-02 23:23:44,"iPhone4,1",6.1.3,1.1
40.0526733398,-82.91355896,250.880081177,2013-03-02 23:34:24,"iPhone4,1",6.1.2,1.1
40.0526733398,-82.91355896,250.880081177,2013-03-02 23:34:24,"iPhone4,1",6.1.3,1.1
40.0004005432,-82.9315795898,258,2013-03-03 00:53:20,"iPhone4,1",6.1.2,1.1
40.0004005432,-82.9315795898,258,2013-03-03 00:53:20,"iPhone4,1",6.1.3,1.1
39.9826087952,-83.0002746582,255.196090698,2013-03-03 00:59:44,"iPhone4,1",6.1.2,1.1
39.9826087952,-83.0002746582,255.196090698,2013-03-03 00:59:44,"iPhone4,1",6.1.3,1.1
39.982131958,-83.0012435913,238,2013-03-03 01:25:20,"iPhone4,1",6.1.2,1.1
39.982131958,-83.0012435913,238,2013-03-03 01:25:20,"iPhone4,1",6.1.3,1.1
39.9776382446,-83.0036239624,231.988815308,2013-03-03 15:02:24,"iPhone4,1",6.1.2,1.1
39.9776382446,-83.0036239624,231.988815308,2013-03-03 15:02:24,"iPhone4,1",6.1.3,1.1
39.9662399292,-83.0012130737,238.623016357,2013-03-03 15:08:48,"iPhone4,1",6.1.2,1.1
39.9662399292,-83.0012130737,238.623016357,2013-03-03 15:08:48,"iPhone4,1",6.1.3,1.1
39.9823913574,-83.0027999878,229.501647949,2013-03-03 15:19:28,"iPhone4,1",6.1.2,1.1
39.9823913574,-83.0027999878,229.501647949,2013-03-03 15:19:28,"iPhone4,1",6.1.3,1.1
39.9689826965,-83.001159668,232.31149292,2013-03-03 17:12:32,"iPhone4,1",6.1.2,1.1
39.9689826965,-83.001159668,232.31149292,2013-03-03 17:12:32,"iPhone4,1",6.1.3,1.1
39.9823417664,-83.0030059814,233.419052124,2013-03-03 17:42:24,"iPhone4,1",6.1.2,1.1
39.9823417664,-83.0030059814,233.419052124,2013-03-03 17:42:24,"iPhone4,1",6.1.3,1.1
39.9632644653,-82.9958572388,232.438613892,2013-03-03 23:38:40,"iPhone4,1",6.1.2,1.1
39.9632644653,-82.9958572388,232.438613892,2013-03-03 23:38:40,"iPhone4,1",6.1.3,1.1
39.9574699402,-82.995223999,234.366363525,2013-03-03 23:47:12,"iPhone4,1",6.1.2,1.1
39.9574699402,-82.995223999,234.366363525,2013-03-03 23:47:12,"iPhone4,1",6.1.3,1.1
39.9865531921,-83.0016098022,236.783035278,2013-03-04 00:23:28,"iPhone4,1",6.1.2,1.1
39.9865531921,-83.0016098022,236.783035278,2013-03-04 00:23:28,"iPhone4,1",6.1.3,1.1
39.9819374084,-83.0014572144,232.465164185,2013-03-04 01:08:16,"iPhone4,1",6.1.2,1.1
39.9819374084,-83.0014572144,232.465164185,2013-03-04 01:08:16,"iPhone4,1",6.1.3,1.1
39.9831237793,-83.0073165894,228.881454468,2013-03-04 14:43:12,"iPhone4,1",6.1.2,1.1
39.9831237793,-83.0073165894,228.881454468,2013-03-04 14:43:12,"iPhone4,1",6.1.3,1.1
39.9839630127,-83.0334625244,224,2013-03-04 18:27:12,"iPhone4,1",6.1.2,1.1
39.9839630127,-83.0334625244,224,2013-03-04 18:27:12,"iPhone4,1",6.1.3,1.1
39.9827461243,-83.0083770752,223,2013-03-04 18:48:32,"iPhone4,1",6.1.2,1.1
39.9827461243,-83.0083770752,223,2013-03-04 18:48:32,"iPhone4,1",6.1.3,1.1
39.9808349609,-83.0029525757,230.317123413,2013-03-04 23:38:40,"iPhone4,1",6.1.2,1.1
39.9808349609,-83.0029525757,230.317123413,2013-03-04 23:38:40,"iPhone4,1",6.1.3,1.1
39.9828491211,-83.0085220337,226.843215942,2013-03-05 14:26:08,"iPhone4,1",6.1.2,1.1
39.9828491211,-83.0085220337,226.843215942,2013-03-05 14:26:08,"iPhone4,1",6.1.3,1.1
39.9985160828,-83.0057220459,226.151184082,2013-03-05 18:18:40,"iPhone4,1",6.1.2,1.1
39.9985160828,-83.0057220459,226.151184082,2013-03-05 18:18:40,"iPhone4,1",6.1.3,1.1
39.9829673767,-83.0089111328,225,2013-03-05 18:31:28,"iPhone4,1",6.1.2,1.1
39.9829673767,-83.0089111328,225,2013-03-05 18:31:28,"iPhone4,1",6.1.3,1.1
39.9967651367,-83.0045700073,226.890335083,2013-03-05 20:37:20,"iPhone4,1",6.1.2,1.1
39.9967651367,-83.0045700073,226.890335083,2013-03-05 20:37:20,"iPhone4,1",6.1.3,1.1
39.9830856323,-83.0066070557,223,2013-03-05 20:58:40,"iPhone4,1",6.1.2,1.1
39.9830856323,-83.0066070557,223,2013-03-05 20:58:40,"iPhone4,1",6.1.3,1.1
39.9741592407,-82.9981460571,241,2013-03-05 23:55:44,"iPhone4,1",6.1.2,1.1
39.9741592407,-82.9981460571,241,2013-03-05 23:55:44,"iPhone4,1",6.1.3,1.1
39.9829978943,-83.0047988892,229.829772949,2013-03-06 02:16:32,"iPhone4,1",6.1.2,1.1
39.9829978943,-83.0047988892,229.829772949,2013-03-06 02:16:32,"iPhone4,1",6.1.3,1.1
39.9792366028,-83.0088348389,226.81262207,2013-03-06 16:59:44,"iPhone4,1",6.1.2,1.1
39.9792366028,-83.0088348389,226.81262207,2013-03-06 16:59:44,"iPhone4,1",6.1.3,1.1
39.9926223755,-83.0146408081,231.096511841,2013-03-06 17:10:24,"iPhone4,1",6.1.2,1.1
39.9926223755,-83.0146408081,231.096511841,2013-03-06 17:10:24,"iPhone4,1",6.1.3,1.1
39.9933280945,-83.0063247681,234.731216431,2013-03-06 17:16:48,"iPhone4,1",6.1.2,1.1
39.9933280945,-83.0063247681,234.731216431,2013-03-06 17:16:48,"iPhone4,1",6.1.3,1.1
39.9833984375,-83.0070495605,229.698455811,2013-03-06 17:25:20,"iPhone4,1",6.1.2,1.1
39.9833984375,-83.0070495605,229.698455811,2013-03-06 17:25:20,"iPhone4,1",6.1.3,1.1
39.977230072,-83.0048217773,232,2013-03-06 22:47:28,"iPhone4,1",6.1.2,1.1
39.977230072,-83.0048217773,232,2013-03-06 22:47:28,"iPhone4,1",6.1.3,1.1
39.9726867676,-83.004119873,229.881713867,2013-03-06 23:17:20,"iPhone4,1",6.1.2,1.1
39.9726867676,-83.004119873,229.881713867,2013-03-06 23:17:20,"iPhone4,1",6.1.3,1.1
39.9800796509,-83.0042724609,231.261199951,2013-03-07 03:44:00,"iPhone4,1",6.1.2,1.1
39.9800796509,-83.0042724609,231.261199951,2013-03-07 03:44:00,"iPhone4,1",6.1.3,1.1
39.983253479,-83.0092773438,227.852615356,2013-03-07 14:47:28,"iPhone4,1",6.1.2,1.1
39.983253479,-83.0092773438,227.852615356,2013-03-07 14:47:28,"iPhone4,1",6.1.3,1.1
39.9867286682,-83.0265350342,229.029312134,2013-03-07 15:04:32,"iPhone4,1",6.1.2,1.1
39.9867286682,-83.0265350342,229.029312134,2013-03-07 15:04:32,"iPhone4,1",6.1.3,1.1
39.98279953,-83.0083465576,226.562545776,2013-03-07 15:17:20,"iPhone4,1",6.1.2,1.1
39.98279953,-83.0083465576,226.562545776,2013-03-07 15:17:20,"iPhone4,1",6.1.3,1.1
39.9837722778,-83.0141677856,227.449981689,2013-03-07 21:47:44,"iPhone4,1",6.1.2,1.1
39.9837722778,-83.0141677856,227.449981689,2013-03-07 21:47:44,"iPhone4,1",6.1.3,1.1
39.985710144,-83.0447921753,232,2013-03-07 21:52:00,"iPhone4,1",6.1.2,1.1
39.985710144,-83.0447921753,232,2013-03-07 21:52:00,"iPhone4,1",6.1.3,1.1
39.9904327393,-83.0262374878,232,2013-03-07 21:58:24,"iPhone4,1",6.1.2,1.1
39.9904327393,-83.0262374878,232,2013-03-07 21:58:24,"iPhone4,1",6.1.3,1.1
40.062915802,-83.0377655029,227.002288818,2013-03-07 22:09:04,"iPhone4,1",6.1.2,1.1
40.062915802,-83.0377655029,227.002288818,2013-03-07 22:09:04,"iPhone4,1",6.1.3,1.1
40.0501937866,-83.02394104,237.160644531,2013-03-07 22:43:12,"iPhone4,1",6.1.2,1.1
40.0501937866,-83.02394104,237.160644531,2013-03-07 22:43:12,"iPhone4,1",6.1.3,1.1
39.990814209,-83.0260314941,232,2013-03-07 22:47:28,"iPhone4,1",6.1.2,1.1
39.990814209,-83.0260314941,232,2013-03-07 22:47:28,"iPhone4,1",6.1.3,1.1
39.9887695312,-83.0432815552,232,2013-03-07 22:53:52,"iPhone4,1",6.1.2,1.1
39.9887695312,-83.0432815552,232,2013-03-07 22:53:52,"iPhone4,1",6.1.3,1.1
39.9743270874,-83.0272369385,232,2013-03-07 22:58:08,"iPhone4,1",6.1.2,1.1
39.9743270874,-83.0272369385,232,2013-03-07 22:58:08,"iPhone4,1",6.1.3,1.1
39.9644126892,-83.0047531128,232,2013-03-07 23:04:32,"iPhone4,1",6.1.2,1.1
39.9644126892,-83.0047531128,232,2013-03-07 23:04:32,"iPhone4,1",6.1.3,1.1
39.9642791748,-82.9830856323,240.250717163,2013-03-07 23:10:56,"iPhone4,1",6.1.2,1.1
39.9642791748,-82.9830856323,240.250717163,2013-03-07 23:10:56,"iPhone4,1",6.1.3,1.1
39.9631843567,-82.9917984009,241,2013-03-07 23:47:12,"iPhone4,1",6.1.2,1.1
39.9631843567,-82.9917984009,241,2013-03-07 23:47:12,"iPhone4,1",6.1.3,1.1
39.9808731079,-83.0005340576,236.965545654,2013-03-07 23:51:28,"iPhone4,1",6.1.2,1.1
39.9808731079,-83.0005340576,236.965545654,2013-03-07 23:51:28,"iPhone4,1",6.1.3,1.1
39.9825935364,-83.0060806274,231.12878418,2013-03-08 14:41:04,"iPhone4,1",6.1.2,1.1
39.9825935364,-83.0060806274,231.12878418,2013-03-08 14:41:04,"iPhone4,1",6.1.3,1.1
39.9853668213,-82.9994659424,241,2013-03-09 00:42:40,"iPhone4,1",6.1.2,1.1
39.9853668213,-82.9994659424,241,2013-03-09 00:42:40,"iPhone4,1",6.1.3,1.1
39.9942703247,-83.0067062378,232,2013-03-09 00:53:20,"iPhone4,1",6.1.2,1.1
39.9942703247,-83.0067062378,232,2013-03-09 00:53:20,"iPhone4,1",6.1.3,1.1
39.988899231,-83.0018539429,234.569885254,2013-03-09 01:50:56,"iPhone4,1",6.1.2,1.1
39.988899231,-83.0018539429,234.569885254,2013-03-09 01:50:56,"iPhone4,1",6.1.3,1.1
39.9821357727,-83.0013504028,232.501251221,2013-03-09 02:03:44,"iPhone4,1",6.1.2,1.1
39.9821357727,-83.0013504028,232.501251221,2013-03-09 02:03:44,"iPhone4,1",6.1.3,1.1
40.0069351196,-83.0549621582,233.983032227,2013-03-09 18:27:12,"iPhone4,1",6.1.2,1.1
40.0069351196,-83.0549621582,233.983032227,2013-03-09 18:27:12,"iPhone4,1",6.1.3,1.1
40.0065422058,-83.0473709106,245.497436523,2013-03-09 19:18:24,"iPhone4,1",6.1.2,1.1
40.0065422058,-83.0473709106,245.497436523,2013-03-09 19:18:24,"iPhone4,1",6.1.3,1.1
39.9930419922,-83.0267868042,236.999893188,2013-03-09 19:52:32,"iPhone4,1",6.1.2,1.1
39.9930419922,-83.0267868042,236.999893188,2013-03-09 19:52:32,"iPhone4,1",6.1.3,1.1
39.9821929932,-83.0015716553,232.25579834,2013-03-09 19:58:56,"iPhone4,1",6.1.2,1.1
39.9821929932,-83.0015716553,232.25579834,2013-03-09 19:58:56,"iPhone4,1",6.1.3,1.1
39.982421875,-83.0010299683,233.252304077,2013-03-09 20:56:32,"iPhone4,1",6.1.2,1.1
39.982421875,-83.0010299683,233.252304077,2013-03-09 20:56:32,"iPhone4,1",6.1.3,1.1
39.9839363098,-83.0183563232,232.713577271,2013-03-09 21:24:16,"iPhone4,1",6.1.2,1.1
39.9839363098,-83.0183563232,232.713577271,2013-03-09 21:24:16,"iPhone4,1",6.1.3,1.1
40.1482543945,-82.9777450562,275.228973389,2013-03-09 21:54:08,"iPhone4,1",6.1.2,1.1
40.1482543945,-82.9777450562,275.228973389,2013-03-09 21:54:08,"iPhone4,1",6.1.3,1.1
40.1395874023,-82.9715881348,277.76159668,2013-03-09 22:02:40,"iPhone4,1",6.1.2,1.1
40.1395874023,-82.9715881348,277.76159668,2013-03-09 22:02:40,"iPhone4,1",6.1.3,1.1
39.9754638672,-83.005065918,278.855072021,2013-03-09 22:13:20,"iPhone4,1",6.1.2,1.1
39.9754638672,-83.005065918,278.855072021,2013-03-09 22:13:20,"iPhone4,1",6.1.3,1.1
39.9596786499,-82.9999008179,242.288116455,2013-03-09 22:24:00,"iPhone4,1",6.1.2,1.1
39.9596786499,-82.9999008179,242.288116455,2013-03-09 22:24:00,"iPhone4,1",6.1.3,1.1
39.9650230408,-82.9966201782,241,2013-03-09 23:51:28,"iPhone4,1",6.1.2,1.1
39.9650230408,-82.9966201782,241,2013-03-09 23:51:28,"iPhone4,1",6.1.3,1.1
39.9821777344,-83.0016098022,232.343460083,2013-03-09 23:55:44,"iPhone4,1",6.1.2,1.1
39.9821777344,-83.0016098022,232.343460083,2013-03-09 23:55:44,"iPhone4,1",6.1.3,1.1
39.9822463989,-83.0010223389,233.067047119,2013-03-10 07:25:52,"iPhone4,1",6.1.2,1.1
39.9822463989,-83.0010223389,233.067047119,2013-03-10 07:25:52,"iPhone4,1",6.1.3,1.1
39.9855117798,-83.0051651001,232.952316284,2013-03-10 16:27:44,"iPhone4,1",6.1.2,1.1
39.9855117798,-83.0051651001,232.952316284,2013-03-10 16:27:44,"iPhone4,1",6.1.3,1.1
39.9907531738,-83.0259780884,223.853515625,2013-03-10 16:34:08,"iPhone4,1",6.1.2,1.1
39.9907531738,-83.0259780884,223.853515625,2013-03-10 16:34:08,"iPhone4,1",6.1.3,1.1
39.9940986633,-83.0055999756,237.084701538,2013-03-10 16:44:48,"iPhone4,1",6.1.2,1.1
39.9940986633,-83.0055999756,237.084701538,2013-03-10 16:44:48,"iPhone4,1",6.1.3,1.1
39.983039856,-83.0046310425,233.410446167,2013-03-10 16:59:44,"iPhone4,1",6.1.2,1.1
39.983039856,-83.0046310425,233.410446167,2013-03-10 16:59:44,"iPhone4,1",6.1.3,1.1
39.9916496277,-83.0239105225,233.107345581,2013-03-10 18:42:08,"iPhone4,1",6.1.2,1.1
39.9916496277,-83.0239105225,233.107345581,2013-03-10 18:42:08,"iPhone4,1",6.1.3,1.1
39.9885177612,-83.0300445557,242.949462891,2013-03-10 18:54:56,"iPhone4,1",6.1.2,1.1
39.9885177612,-83.0300445557,242.949462891,2013-03-10 18:54:56,"iPhone4,1",6.1.3,1.1
39.9875984192,-83.0131759644,232,2013-03-10 19:03:28,"iPhone4,1",6.1.2,1.1
39.9875984192,-83.0131759644,232,2013-03-10 19:03:28,"iPhone4,1",6.1.3,1.1
39.98204422,-83.0012283325,232.201156616,2013-03-10 19:12:00,"iPhone4,1",6.1.2,1.1
39.98204422,-83.0012283325,232.201156616,2013-03-10 19:12:00,"iPhone4,1",6.1.3,1.1
39.9865036011,-83.0054779053,231.784225464,2013-03-10 21:43:28,"iPhone4,1",6.1.2,1.1
39.9865036011,-83.0054779053,231.784225464,2013-03-10 21:43:28,"iPhone4,1",6.1.3,1.1
40.0637664795,-83.0607299805,264.63671875,2013-03-10 21:56:16,"iPhone4,1",6.1.2,1.1
40.0637664795,-83.0607299805,264.63671875,2013-03-10 21:56:16,"iPhone4,1",6.1.3,1.1
40.0728492737,-83.0928649902,270,2013-03-10 22:00:32,"iPhone4,1",6.1.2,1.1
40.0728492737,-83.0928649902,270,2013-03-10 22:00:32,"iPhone4,1",6.1.3,1.1
40.0856895447,-83.0886611938,270,2013-03-10 22:11:12,"iPhone4,1",6.1.2,1.1
40.0856895447,-83.0886611938,270,2013-03-10 22:11:12,"iPhone4,1",6.1.3,1.1
40.0652732849,-83.0924911499,270,2013-03-10 22:43:12,"iPhone4,1",6.1.2,1.1
40.0652732849,-83.0924911499,270,2013-03-10 22:43:12,"iPhone4,1",6.1.3,1.1
40.0542182922,-83.067817688,264.988311768,2013-03-10 22:49:36,"iPhone4,1",6.1.2,1.1
40.0542182922,-83.067817688,264.988311768,2013-03-10 22:49:36,"iPhone4,1",6.1.3,1.1
40.0249061584,-83.0576171875,256.061676025,2013-03-10 22:53:52,"iPhone4,1",6.1.2,1.1
40.0249061584,-83.0576171875,256.061676025,2013-03-10 22:53:52,"iPhone4,1",6.1.3,1.1
40.0201950073,-83.0584182739,257.050994873,2013-03-10 23:04:32,"iPhone4,1",6.1.2,1.1
40.0201950073,-83.0584182739,257.050994873,2013-03-10 23:04:32,"iPhone4,1",6.1.3,1.1
40.029384613,-83.0538101196,258.78326416,2013-03-10 23:32:16,"iPhone4,1",6.1.2,1.1
40.029384613,-83.0538101196,258.78326416,2013-03-10 23:32:16,"iPhone4,1",6.1.3,1.1
40.0317382812,-83.0158462524,237,2013-03-10 23:36:32,"iPhone4,1",6.1.2,1.1
40.0317382812,-83.0158462524,237,2013-03-10 23:36:32,"iPhone4,1",6.1.3,1.1
40.0125312805,-83.0109481812,296,2013-03-11 00:21:20,"iPhone4,1",6.1.2,1.1
40.0125312805,-83.0109481812,296,2013-03-11 00:21:20,"iPhone4,1",6.1.3,1.1
39.9821739197,-83.0014877319,194.926605225,2013-03-11 00:34:08,"iPhone4,1",6.1.2,1.1
39.9821739197,-83.0014877319,194.926605225,2013-03-11 00:34:08,"iPhone4,1",6.1.3,1.1
39.9828147888,-83.0083999634,226.662567139,2013-03-11 14:53:52,"iPhone4,1",6.1.2,1.1
39.9828147888,-83.0083999634,226.662567139,2013-03-11 14:53:52,"iPhone4,1",6.1.3,1.1
39.9811172485,-83.0023345947,231.004852295,2013-03-11 21:05:04,"iPhone4,1",6.1.2,1.1
39.9811172485,-83.0023345947,231.004852295,2013-03-11 21:05:04,"iPhone4,1",6.1.3,1.1
39.9825401306,-83.0083084106,227.678756714,2013-03-12 13:00:48,"iPhone4,1",6.1.2,1.1
39.9825401306,-83.0083084106,227.678756714,2013-03-12 13:00:48,"iPhone4,1",6.1.3,1.1
39.9916381836,-83.0065460205,232,2013-03-12 22:09:04,"iPhone4,1",6.1.2,1.1
39.9916381836,-83.0065460205,232,2013-03-12 22:09:04,"iPhone4,1",6.1.3,1.1
39.9827423096,-83.0045700073,232,2013-03-12 22:17:36,"iPhone4,1",6.1.2,1.1
39.9827423096,-83.0045700073,232,2013-03-12 22:17:36,"iPhone4,1",6.1.3,1.1
39.9747123718,-82.9982070923,229.675415039,2013-03-12 22:56:00,"iPhone4,1",6.1.2,1.1
39.9747123718,-82.9982070923,229.675415039,2013-03-12 22:56:00,"iPhone4,1",6.1.3,1.1
39.9953193665,-83.0071563721,238.527694702,2013-03-13 01:10:24,"iPhone4,1",6.1.2,1.1
39.9953193665,-83.0071563721,238.527694702,2013-03-13 01:10:24,"iPhone4,1",6.1.3,1.1
39.9947052002,-83.0012817383,232,2013-03-13 01:21:04,"iPhone4,1",6.1.2,1.1
