lat,lon,alt,date,device,os,version
39.9947052002,-83.0012817383,232,2013-03-13 01:21:04,"iPhone4,1",6.1.3,1.1
39.9867553711,-83.0053939819,232.857055664,2013-03-13 01:25:20,"iPhone4,1",6.1.2,1.1
39.9867553711,-83.0053939819,232.857055664,2013-03-13 01:25:20,"iPhone4,1",6.1.3,1.1
39.9822540283,-83.0010681152,232.617645264,2013-03-13 01:31:44,"iPhone4,1",6.1.2,1.1
39.9822540283,-83.0010681152,232.617645264,2013-03-13 01:31:44,"iPhone4,1",6.1.3,1.1
39.9825553894,-83.0070800781,228.823120117,2013-03-13 13:07:12,"iPhone4,1",6.1.2,1.1
39.9825553894,-83.0070800781,228.823120117,2013-03-13 13:07:12,"iPhone4,1",6.1.3,1.1
39.97838974,-83.0038604736,231.603530884,2013-03-13 16:23:28,"iPhone4,1",6.1.2,1.1
39.97838974,-83.0038604736,231.603530884,2013-03-13 16:23:28,"iPhone4,1",6.1.3,1.1
39.9827957153,-83.0083465576,226.656219482,2013-03-13 16:44:48,"iPhone4,1",6.1.2,1.1
39.9827957153,-83.0083465576,226.656219482,2013-03-13 16:44:48,"iPhone4,1",6.1.3,1.1
39.9824066162,-83.0025024414,231.9243927,2013-03-13 21:13:36,"iPhone4,1",6.1.2,1.1
39.9824066162,-83.0025024414,231.9243927,2013-03-13 21:13:36,"iPhone4,1",6.1.3,1.1
39.9871902466,-83.0057296753,230.889770508,2013-03-13 21:20:00,"iPhone4,1",6.1.2,1.1
39.9871902466,-83.0057296753,230.889770508,2013-03-13 21:20:00,"iPhone4,1",6.1.3,1.1
39.9827156067,-83.0082855225,227.346420288,2013-03-13 21:24:16,"iPhone4,1",6.1.2,1.1
39.9827156067,-83.0082855225,227.346420288,2013-03-13 21:24:16,"iPhone4,1",6.1.3,1.1
39.9820404053,-83.0012741089,232.134140015,2013-03-13 21:34:56,"iPhone4,1",6.1.2,1.1
39.9820404053,-83.0012741089,232.134140015,2013-03-13 21:34:56,"iPhone4,1",6.1.3,1.1
39.9824371338,-83.0077209473,228.311355591,2013-03-14 13:28:32,"iPhone4,1",6.1.2,1.1
39.9824371338,-83.0077209473,228.311355591,2013-03-14 13:28:32,"iPhone4,1",6.1.3,1.1
39.9779815674,-83.0090179443,222,2013-03-14 16:29:52,"iPhone4,1",6.1.2,1.1
39.9779815674,-83.0090179443,222,2013-03-14 16:29:52,"iPhone4,1",6.1.3,1.1
39.9685096741,-83.008682251,222.066467285,2013-03-14 16:36:16,"iPhone4,1",6.1.2,1.1
39.9685096741,-83.008682251,222.066467285,2013-03-14 16:36:16,"iPhone4,1",6.1.3,1.1
39.9831695557,-83.0049667358,230.541778564,2013-03-14 17:31:44,"iPhone4,1",6.1.2,1.1
39.9831695557,-83.0049667358,230.541778564,2013-03-14 17:31:44,"iPhone4,1",6.1.3,1.1
39.9842796326,-83.0227508545,231.178726196,2013-03-14 17:42:24,"iPhone4,1",6.1.2,1.1
39.9842796326,-83.0227508545,231.178726196,2013-03-14 17:42:24,"iPhone4,1",6.1.3,1.1
39.9827957153,-83.0083465576,226.667297363,2013-03-14 17:46:40,"iPhone4,1",6.1.2,1.1
39.9827957153,-83.0083465576,226.667297363,2013-03-14 17:46:40,"iPhone4,1",6.1.3,1.1
39.9821586609,-83.0017547607,229.069107056,2013-03-14 21:20:00,"iPhone4,1",6.1.2,1.1
39.9821586609,-83.0017547607,229.069107056,2013-03-14 21:20:00,"iPhone4,1",6.1.3,1.1
39.9851760864,-83.0361480713,230.990737915,2013-03-15 03:31:12,"iPhone4,1",6.1.2,1.1
39.9851760864,-83.0361480713,230.990737915,2013-03-15 03:31:12,"iPhone4,1",6.1.3,1.1
39.9799156189,-83.0041427612,231.007507324,2013-03-15 03:39:44,"iPhone4,1",6.1.2,1.1
39.9799156189,-83.0041427612,231.007507324,2013-03-15 03:39:44,"iPhone4,1",6.1.3,1.1
39.9822502136,-82.9989013672,236.218017578,2013-03-15 15:42:56,"iPhone4,1",6.1.2,1.1
39.9822502136,-82.9989013672,236.218017578,2013-03-15 15:42:56,"iPhone4,1",6.1.3,1.1
39.9941253662,-83.0070037842,245.638641357,2013-03-15 15:49:20,"iPhone4,1",6.1.2,1.1
39.9941253662,-83.0070037842,245.638641357,2013-03-15 15:49:20,"iPhone4,1",6.1.3,1.1
39.9882926941,-83.0059814453,232,2013-03-15 15:55:44,"iPhone4,1",6.1.2,1.1
39.9882926941,-83.0059814453,232,2013-03-15 15:55:44,"iPhone4,1",6.1.3,1.1
39.9821472168,-83.0011138916,232.120651245,2013-03-15 16:04:16,"iPhone4,1",6.1.2,1.1
39.9821472168,-83.0011138916,232.120651245,2013-03-15 16:04:16,"iPhone4,1",6.1.3,1.1
39.9836540222,-83.0186767578,232.549560547,2013-03-15 20:16:00,"iPhone4,1",6.1.2,1.1
39.9836540222,-83.0186767578,232.549560547,2013-03-15 20:16:00,"iPhone4,1",6.1.3,1.1
40.0633811951,-83.0316696167,232.107589722,2013-03-15 20:24:32,"iPhone4,1",6.1.2,1.1
40.0633811951,-83.0316696167,232.107589722,2013-03-15 20:24:32,"iPhone4,1",6.1.3,1.1
40.061050415,-83.040435791,241.129959106,2013-03-15 20:39:28,"iPhone4,1",6.1.2,1.1
40.061050415,-83.040435791,241.129959106,2013-03-15 20:39:28,"iPhone4,1",6.1.3,1.1
40.0587234497,-83.0578918457,238.548278809,2013-03-15 20:54:24,"iPhone4,1",6.1.2,1.1
40.0587234497,-83.0578918457,238.548278809,2013-03-15 20:54:24,"iPhone4,1",6.1.3,1.1
40.0666999817,-83.0882644653,269.482330322,2013-03-15 21:05:04,"iPhone4,1",6.1.2,1.1
40.0666999817,-83.0882644653,269.482330322,2013-03-15 21:05:04,"iPhone4,1",6.1.3,1.1
40.0672035217,-83.0727767944,269.996704102,2013-03-15 21:20:00,"iPhone4,1",6.1.2,1.1
40.0672035217,-83.0727767944,269.996704102,2013-03-15 21:20:00,"iPhone4,1",6.1.3,1.1
39.9945907593,-83.0263595581,263.125244141,2013-03-15 21:30:40,"iPhone4,1",6.1.2,1.1
39.9945907593,-83.0263595581,263.125244141,2013-03-15 21:30:40,"iPhone4,1",6.1.3,1.1
39.9774436951,-83.0113296509,215.249511719,2013-03-15 21:37:04,"iPhone4,1",6.1.2,1.1
39.9774436951,-83.0113296509,215.249511719,2013-03-15 21:37:04,"iPhone4,1",6.1.3,1.1
39.9844741821,-83.0225448608,231.036209106,2013-03-15 21:49:52,"iPhone4,1",6.1.2,1.1
39.9844741821,-83.0225448608,231.036209106,2013-03-15 21:49:52,"iPhone4,1",6.1.3,1.1
39.9883079529,-83.026008606,228.348098755,2013-03-15 21:54:08,"iPhone4,1",6.1.2,1.1
39.9883079529,-83.026008606,228.348098755,2013-03-15 21:54:08,"iPhone4,1",6.1.3,1.1
39.9831085205,-83.0048446655,229.36315918,2013-03-15 22:02:40,"iPhone4,1",6.1.2,1.1
39.9831085205,-83.0048446655,229.36315918,2013-03-15 22:02:40,"iPhone4,1",6.1.3,1.1
39.9872703552,-83.0082015991,232.019012451,2013-03-15 23:38:40,"iPhone4,1",6.1.2,1.1
39.9872703552,-83.0082015991,232.019012451,2013-03-15 23:38:40,"iPhone4,1",6.1.3,1.1
40.004863739,-83.0262832642,231.64616394,2013-03-15 23:45:04,"iPhone4,1",6.1.2,1.1
40.004863739,-83.0262832642,231.64616394,2013-03-15 23:45:04,"iPhone4,1",6.1.3,1.1
40.0067405701,-83.0522460938,249.679855347,2013-03-15 23:51:28,"iPhone4,1",6.1.2,1.1
40.0067405701,-83.0522460938,249.679855347,2013-03-15 23:51:28,"iPhone4,1",6.1.3,1.1
39.9925727844,-83.0265731812,252.545013428,2013-03-16 00:25:36,"iPhone4,1",6.1.2,1.1
39.9925727844,-83.0265731812,252.545013428,2013-03-16 00:25:36,"iPhone4,1",6.1.3,1.1
39.9972343445,-83.0281677246,235.902938843,2013-03-16 01:04:00,"iPhone4,1",6.1.2,1.1
39.9972343445,-83.0281677246,235.902938843,2013-03-16 01:04:00,"iPhone4,1",6.1.3,1.1
39.9905052185,-83.0170211792,232,2013-03-16 02:25:04,"iPhone4,1",6.1.2,1.1
39.9905052185,-83.0170211792,232,2013-03-16 02:25:04,"iPhone4,1",6.1.3,1.1
39.9817199707,-83.0022506714,232,2013-03-16 02:31:28,"iPhone4,1",6.1.2,1.1
39.9817199707,-83.0022506714,232,2013-03-16 02:31:28,"iPhone4,1",6.1.3,1.1
39.9821014404,-83.0012512207,239,2013-03-16 06:58:08,"iPhone4,1",6.1.2,1.1
39.9821929932,-83.0011672974,262,2013-03-16 06:58:08,"iPhone4,1",6.1.2,1.1
39.9821014404,-83.0012512207,239,2013-03-16 06:58:08,"iPhone4,1",6.1.3,1.1
39.9821090698,-83.0012664795,239,2013-03-16 06:58:08,"iPhone4,1",6.1.3,1.1
39.9821929932,-83.0011672974,262,2013-03-16 06:58:08,"iPhone4,1",6.1.3,1.1
39.9868812561,-83.0054702759,232.240783691,2013-03-16 18:03:44,"iPhone4,1",6.1.2,1.1
39.9868812561,-83.0054702759,232.240783691,2013-03-16 18:03:44,"iPhone4,1",6.1.3,1.1
39.9883155823,-83.0323944092,232,2013-03-16 18:12:16,"iPhone4,1",6.1.2,1.1
39.9883155823,-83.0323944092,232,2013-03-16 18:12:16,"iPhone4,1",6.1.3,1.1
39.983757019,-83.0048522949,225.458404541,2013-03-16 18:18:40,"iPhone4,1",6.1.2,1.1
39.983757019,-83.0048522949,225.458404541,2013-03-16 18:18:40,"iPhone4,1",6.1.3,1.1
39.9822235107,-82.9990615845,238.956924438,2013-03-16 18:44:16,"iPhone4,1",6.1.2,1.1
39.9822235107,-82.9990615845,238.956924438,2013-03-16 18:44:16,"iPhone4,1",6.1.3,1.1
39.9998474121,-82.9986724854,240.869018555,2013-03-16 19:14:08,"iPhone4,1",6.1.2,1.1
39.9998474121,-82.9986724854,240.869018555,2013-03-16 19:14:08,"iPhone4,1",6.1.3,1.1
40.0087966919,-82.9919662476,252.051101685,2013-03-16 21:17:52,"iPhone4,1",6.1.2,1.1
40.0087966919,-82.9919662476,252.051101685,2013-03-16 21:17:52,"iPhone4,1",6.1.3,1.1
40.0026779175,-82.9918212891,248.347579956,2013-03-16 23:47:12,"iPhone4,1",6.1.2,1.1
40.0026779175,-82.9918212891,248.347579956,2013-03-16 23:47:12,"iPhone4,1",6.1.3,1.1
40.0010452271,-82.9986877441,244.05090332,2013-03-16 23:53:36,"iPhone4,1",6.1.2,1.1
40.0010452271,-82.9986877441,244.05090332,2013-03-16 23:53:36,"iPhone4,1",6.1.3,1.1
39.9946289062,-83.0057678223,242.649337769,2013-03-17 00:02:08,"iPhone4,1",6.1.2,1.1
39.9946289062,-83.0057678223,242.649337769,2013-03-17 00:02:08,"iPhone4,1",6.1.3,1.1
39.9874153137,-83.0196075439,241.649398804,2013-03-17 01:40:16,"iPhone4,1",6.1.2,1.1
39.9874153137,-83.0196075439,241.649398804,2013-03-17 01:40:16,"iPhone4,1",6.1.3,1.1
39.9808959961,-83.0045089722,231.18182373,2013-03-17 01:55:12,"iPhone4,1",6.1.2,1.1
39.9808959961,-83.0045089722,231.18182373,2013-03-17 01:55:12,"iPhone4,1",6.1.3,1.1
39.9829559326,-82.9987030029,237.048248291,2013-03-17 02:57:04,"iPhone4,1",6.1.2,1.1
39.9829559326,-82.9987030029,237.048248291,2013-03-17 02:57:04,"iPhone4,1",6.1.3,1.1
39.9807815552,-83.0039520264,230.4634552,2013-03-17 22:13:20,"iPhone4,1",6.1.2,1.1
39.9807815552,-83.0039520264,230.4634552,2013-03-17 22:13:20,"iPhone4,1",6.1.3,1.1
39.9895477295,-83.005607605,230.948196411,2013-03-18 00:23:28,"iPhone4,1",6.1.2,1.1
39.9895477295,-83.005607605,230.948196411,2013-03-18 00:23:28,"iPhone4,1",6.1.3,1.1
39.9821281433,-83.0012741089,232.296951294,2013-03-18 00:32:00,"iPhone4,1",6.1.2,1.1
39.9821281433,-83.0012741089,232.296951294,2013-03-18 00:32:00,"iPhone4,1",6.1.3,1.1
39.9827613831,-83.0082931519,227.597091675,2013-03-18 13:49:52,"iPhone4,1",6.1.2,1.1
39.9827613831,-83.0082931519,227.597091675,2013-03-18 13:49:52,"iPhone4,1",6.1.3,1.1
39.9808731079,-83.0023880005,230.572982788,2013-03-18 23:13:04,"iPhone4,1",6.1.2,1.1
39.9808731079,-83.0023880005,230.572982788,2013-03-18 23:13:04,"iPhone4,1",6.1.3,1.1
39.9826469421,-83.0032424927,228.000030518,2013-03-19 02:59:12,"iPhone4,1",6.1.2,1.1
39.9826469421,-83.0032424927,228.000030518,2013-03-19 02:59:12,"iPhone4,1",6.1.3,1.1
39.9822006226,-83.0015029907,228.324569702,2013-03-19 02:59:12,"iPhone4,1",6.1.3,1.1
39.9749069214,-83.0105133057,231.78414917,2013-03-19 11:33:20,"iPhone4,1",6.1.2,1.1
39.9749069214,-83.0105133057,231.78414917,2013-03-19 11:33:20,"iPhone4,1",6.1.3,1.1
39.9835510254,-83.007484436,227.67565918,2013-03-19 11:39:44,"iPhone4,1",6.1.2,1.1
39.9835510254,-83.007484436,227.67565918,2013-03-19 11:39:44,"iPhone4,1",6.1.3,1.1
39.9821166992,-83.0016479492,232.479660034,2013-03-19 13:30:40,"iPhone4,1",6.1.2,1.1
39.9821166992,-83.0016479492,232.479660034,2013-03-19 13:30:40,"iPhone4,1",6.1.3,1.1
39.9869422913,-83.0054779053,232.333496094,2013-03-19 15:04:32,"iPhone4,1",6.1.2,1.1
39.9869422913,-83.0054779053,232.333496094,2013-03-19 15:04:32,"iPhone4,1",6.1.3,1.1
39.9825935364,-83.0035552979,230.898300171,2013-03-19 15:19:28,"iPhone4,1",6.1.2,1.1
39.9825935364,-83.0035552979,230.898300171,2013-03-19 15:19:28,"iPhone4,1",6.1.3,1.1
39.9853439331,-82.9866943359,232.084030151,2013-03-20 00:59:44,"iPhone4,1",6.1.2,1.1
39.9853439331,-82.9866943359,232.084030151,2013-03-20 00:59:44,"iPhone4,1",6.1.3,1.1
39.9822540283,-83.0013809204,229.12979126,2013-03-20 01:12:32,"iPhone4,1",6.1.2,1.1
39.9822540283,-83.0013809204,229.12979126,2013-03-20 01:12:32,"iPhone4,1",6.1.3,1.1
39.9827690125,-83.0076446533,228.881958008,2013-03-20 12:20:16,"iPhone4,1",6.1.2,1.1
39.9827690125,-83.0076446533,228.881958008,2013-03-20 12:20:16,"iPhone4,1",6.1.3,1.1
39.9877548218,-83.027885437,223.000457764,2013-03-20 12:26:40,"iPhone4,1",6.1.2,1.1
39.9877548218,-83.027885437,223.000457764,2013-03-20 12:26:40,"iPhone4,1",6.1.3,1.1
39.9871826172,-83.0057220459,232,2013-03-20 12:30:56,"iPhone4,1",6.1.2,1.1
39.9871826172,-83.0057220459,232,2013-03-20 12:30:56,"iPhone4,1",6.1.3,1.1
39.9827728271,-83.0082855225,228.541870117,2013-03-20 12:37:20,"iPhone4,1",6.1.2,1.1
39.9827728271,-83.0082855225,228.541870117,2013-03-20 12:37:20,"iPhone4,1",6.1.3,1.1
39.9944152832,-83.0069046021,232,2013-03-20 21:17:52,"iPhone4,1",6.1.2,1.1
39.9944152832,-83.0069046021,232,2013-03-20 21:17:52,"iPhone4,1",6.1.3,1.1
39.991519928,-83.0016937256,232,2013-03-20 21:26:24,"iPhone4,1",6.1.3,1.1
39.9828147888,-83.00831604,226.712112427,2013-03-20 21:30:40,"iPhone4,1",6.1.3,1.1
39.9808654785,-83.0030288696,230.264724731,2013-03-21 01:12:32,"iPhone4,1",6.1.3,1.1
39.9821815491,-83.0013656616,235,2013-03-21 13:13:36,"iPhone4,1",6.1.3,1.1
39.9828186035,-83.0083007812,227.06111145,2013-03-21 17:50:56,"iPhone4,1",6.1.3,1.1
39.9677429199,-83.0019073486,230.995056152,2013-03-21 21:43:28,"iPhone4,1",6.1.3,1.1
39.956577301,-82.9898834229,241,2013-03-21 21:49:52,"iPhone4,1",6.1.3,1.1
39.9614868164,-82.981803894,239.189483643,2013-03-21 21:58:24,"iPhone4,1",6.1.3,1.1
39.963596344,-82.9890975952,241.037780762,2013-03-21 22:26:08,"iPhone4,1",6.1.3,1.1
39.9807090759,-83.0003051758,237.703582764,2013-03-21 22:30:24,"iPhone4,1",6.1.3,1.1
39.9827690125,-83.0082626343,227.212036133,2013-03-21 22:36:48,"iPhone4,1",6.1.3,1.1
39.9821243286,-83.0016403198,232.921585083,2013-03-21 22:45:20,"iPhone4,1",6.1.3,1.1
39.9967689514,-83.0038757324,237.515106201,2013-03-22 00:00:00,"iPhone4,1",6.1.3,1.1
39.9903297424,-83.0018615723,236.245849609,2013-03-22 00:38:24,"iPhone4,1",6.1.3,1.1
39.9821815491,-83.0014724731,231.535095215,2013-03-22 00:46:56,"iPhone4,1",6.1.3,1.1
39.9824371338,-83.008026123,227.999282837,2013-03-22 13:41:20,"iPhone4,1",6.1.3,1.1
39.9821281433,-83.0012741089,227.998275757,2013-03-22 19:54:40,"iPhone4,1",6.1.3,1.1
39.9886932373,-83.0047988892,232,2013-03-22 20:03:12,"iPhone4,1",6.1.3,1.1
39.983959198,-83.0048599243,232.03616333,2013-03-22 22:19:44,"iPhone4,1",6.1.3,1.1
39.9742164612,-82.990524292,230.745376587,2013-03-23 00:42:40,"iPhone4,1",6.1.3,1.1
39.9799804688,-83.0041503906,230.694335938,2013-03-23 00:46:56,"iPhone4,1",6.1.3,1.1
39.9841270447,-83.0297775269,230.830581665,2013-03-23 01:16:48,"iPhone4,1",6.1.3,1.1
39.9799804688,-83.00415802,230.775375366,2013-03-23 01:21:04,"iPhone4,1",6.1.3,1.1
39.976524353,-83.0003051758,243,2013-03-23 13:22:08,"iPhone4,1",6.1.3,1.1
39.4147377014,-84.1238021851,220.340423584,2013-03-23 14:26:08,"iPhone4,1",6.1.3,1.1
39.3711967468,-84.2492980957,217.932952881,2013-03-23 14:41:04,"iPhone4,1",6.1.3,1.1
39.1469116211,-84.6826629639,253.328063965,2013-03-23 15:17:20,"iPhone4,1",6.1.3,1.1
39.1545448303,-84.6817092896,263.687652588,2013-03-23 16:19:12,"iPhone4,1",6.1.3,1.1
39.1782913208,-84.6667404175,244.180267334,2013-03-23 16:25:36,"iPhone4,1",6.1.3,1.1
39.1608123779,-84.559387207,226,2013-03-23 16:34:08,"iPhone4,1",6.1.3,1.1
39.0997428894,-84.5117416382,157.181777954,2013-03-23 16:44:48,"iPhone4,1",6.1.3,1.1
39.1157531738,-84.4378051758,152.427093506,2013-03-23 16:55:28,"iPhone4,1",6.1.3,1.1
39.1130409241,-84.4778442383,161.808441162,2013-03-23 17:31:44,"iPhone4,1",6.1.3,1.1
39.129863739,-84.5330276489,220,2013-03-23 17:36:00,"iPhone4,1",6.1.3,1.1
39.1865272522,-84.6031417847,274.808349609,2013-03-23 17:42:24,"iPhone4,1",6.1.3,1.1
39.2002220154,-84.563911438,261.968322754,2013-03-23 17:50:56,"iPhone4,1",6.1.3,1.1
39.1870117188,-84.5478286743,235.183639526,2013-03-23 17:55:12,"iPhone4,1",6.1.3,1.1
39.1821327209,-84.5445022583,239.205123901,2013-03-23 18:29:20,"iPhone4,1",6.1.3,1.1
39.1517448425,-84.5356063843,168.918914795,2013-03-23 18:33:36,"iPhone4,1",6.1.3,1.1
39.1247138977,-84.5210342407,205.925186157,2013-03-23 18:42:08,"iPhone4,1",6.1.3,1.1
39.1069793701,-84.5157699585,182,2013-03-23 18:46:24,"iPhone4,1",6.1.3,1.1
39.1014900208,-84.5126190186,210.200897217,2013-03-23 18:52:48,"iPhone4,1",6.1.3,1.1
39.1063079834,-84.5109786987,218.98046875,2013-03-23 20:50:08,"iPhone4,1",6.1.3,1.1
39.1185874939,-84.517539978,217.537033081,2013-03-23 20:56:32,"iPhone4,1",6.1.3,1.1
39.1436347961,-84.5192489624,220,2013-03-23 21:00:48,"iPhone4,1",6.1.3,1.1
39.1410560608,-84.5242156982,209.419647217,2013-03-23 21:30:40,"iPhone4,1",6.1.3,1.1
39.1413497925,-84.5891189575,268.987579346,2013-03-23 21:41:20,"iPhone4,1",6.1.3,1.1
39.1363296509,-84.6046600342,267.940673828,2013-03-23 21:45:36,"iPhone4,1",6.1.3,1.1
39.1170349121,-84.5998764038,274.389068604,2013-03-23 21:58:24,"iPhone4,1",6.1.3,1.1
39.11561203,-84.5932617188,269.017578125,2013-03-23 23:15:12,"iPhone4,1",6.1.3,1.1
39.1223526001,-84.5650253296,193,2013-03-23 23:19:28,"iPhone4,1",6.1.3,1.1
39.133972168,-84.5324401855,167,2013-03-23 23:25:52,"iPhone4,1",6.1.3,1.1
39.1875801086,-84.6023483276,198.009384155,2013-03-23 23:30:08,"iPhone4,1",6.1.3,1.1
39.1905212402,-84.5943069458,268.531433105,2013-03-23 23:38:40,"iPhone4,1",6.1.3,1.1
39.1888999939,-84.5864486694,265,2013-03-23 23:47:12,"iPhone4,1",6.1.3,1.1
39.1906852722,-84.5957946777,265,2013-03-24 02:50:40,"iPhone4,1",6.1.3,1.1
39.1604690552,-84.5522842407,281.97366333,2013-03-24 02:59:12,"iPhone4,1",6.1.3,1.1
